Id,Price
block1663,218000.0
block1664,460000.0
block1665,295000.0
block1666,130000.0
block1667,261250.0
block1668,85000.0
block1669,247500.0
block1670,210000.0
block1671,150000.0
block1672,170000.0
block1673,270000.0
block1674,163000.0
block1675,168675.0
block1676,224669.0
block1677,675000.0
block1678,102000.0
block1679,414096.0
block1680,300000.0
block1681,317500.0
block1682,145000.0
block1683,142500.0
block1684,375000.0
block1685,235000.0
block1686,20000.0
block1687,131277.0
block1688,190000.0
block1689,207500.0
block1690,6000.0
block1691,220000.0
block1692,105726.0
block1693,634361.0
block1694,125000.0
block1695,228000.0
block1696,250000.0
block1697,156828.0
block1698,280000.0
block1699,303000.0
block1700,365000.0
block1701,280000.0
block1702,150000.0
block1703,123893.0
block1704,499600.0
block1705,202929.0
block1706,300000.0
block1707,180000.0
block1708,420000.0
block1709,200000.0
block1710,160000.0
block1711,215000.0
block1712,170000.0
block1713,164000.0
block1714,1550001.0
block1715,172957.0
block1716,10000.0
block1717,153760.0
block1718,167000.0
block1719,195000.0
block1720,947136.0
block1721,20000.0
block1722,195000.0
block1723,178000.0
block1724,205000.0
block1725,152666.0
block1726,93750.0
block1727,225000.0
block1728,235000.0
block1729,330000.0
block1730,157500.0
block1731,300000.0
block1732,240000.0
block1733,262000.0
block1734,180000.0
block1735,92511.0
block1736,450000.0
block1737,155000.0
block1738,227500.0
block1739,350000.0
block1740,565000.0
block1741,975000.0
block1742,285000.0
block1743,252000.0
block1744,262500.0
block1745,390000.0
block1746,275000.0
block1747,286344.0
block1748,176250.0
block1749,207000.0
block1750,430000.0
block1751,255000.0
block1752,138700.0
block1753,277500.0
block1754,370000.0
block1755,210000.0
block1756,196000.0
block1757,229074.0
block1758,300000.0
block1759,360000.0
block1760,260000.0
block1761,175000.0
block1762,150000.0
block1763,220000.0
block1764,135754.0
block1765,125000.0
block1766,325000.0
block1767,283000.0
block1768,475000.0
block1769,175000.0
block1770,255000.0
block1771,270000.0
block1772,255000.0
block1773,220000.0
block1774,295000.0
block1775,229074.0
block1776,175000.0
block1777,195000.0
block1778,195000.0
block1779,380000.0
block1780,50000.0
block1781,280000.0
block1782,355000.0
block1783,175000.0
block1784,200000.0
block1785,325000.0
block1786,210000.0
block1787,150000.0
block1788,415000.0
block1789,300000.0
block1790,368000.0
block1791,182000.0
block1792,198710.0
block1793,210000.0
block1794,145000.0
block1795,87000.0
block1796,240000.0
block1797,215000.0
block1798,207500.0
block1799,650000.0
block1800,910000.0
block1801,149052.0
block1802,230000.0
block1803,275000.0
block1804,152000.0
block1805,240000.0
block1806,185000.0
block1807,190000.0
block1808,100000.0
block1809,240000.0
block1810,365000.0
block1811,220000.0
block1812,259912.0
block1813,230000.0
block1814,225000.0
block1815,500000.0
block1816,325000.0
block1817,271690.0
block1818,585000.0
block1819,213000.0
block1820,200000.0
block1821,170000.0
block1822,257158.0
block1823,240000.0
block1824,100000.0
block1825,195000.0
block1826,305000.0
block1827,320000.0
block1828,216785.0
block1829,246696.0
block1830,398000.0
block1831,170000.0
block1832,165000.0
block1833,143375.0
block1834,202136.0
block1835,660000.0
block1836,322000.0
block1837,181250.0
block1838,270000.0
block1839,60000.0
block1840,310000.0
block1841,180000.0
block1842,425000.0
block1843,149779.0
block1844,255000.0
block1845,210854.0
block1846,50000.0
block1847,90000.0
block1848,145374.0
block1849,160903.0
block1850,292000.0
block1851,646000.0
block1852,530000.0
block1853,200000.0
block1854,149000.0
block1855,211454.0
block1856,413250.0
block1857,270000.0
block1858,270000.0
block1859,270000.0
block1860,258000.0
block1861,211000.0
block1862,325991.0
block1863,230000.0
block1864,820000.0
block1865,285000.0
block1866,330000.0
block1867,312265.0
block1868,189000.0
block1869,625000.0
block1870,80000.0
block1871,350000.0
block1872,270000.0
block1873,615000.0
block1874,197970.0
block1875,440000.0
block1876,250000.0
block1877,185000.0
block1878,175000.0
block1879,1225000.0
block1880,250000.0
block1881,154185.0
block1882,575000.0
block1883,155000.0
block1884,144000.0
block1885,435000.0
block1886,175000.0
block1887,300000.0
block1888,400000.0
block1889,175000.0
block1890,220264.0
block1891,210000.0
block1892,68000.0
block1893,2640000.0
block1894,500000.0
block1895,308524.0
block1896,132500.0
block1897,225000.0
block1898,210000.0
block1899,285000.0
block1900,230000.0
block1901,118399.0
block1902,150000.0
block1903,210000.0
block1904,125000.0
block1905,237000.0
block1906,334500.0
block1907,175000.0
block1908,220000.0
block1909,261000.0
block1910,570000.0
block1911,294000.0
block1912,157709.0
block1913,200000.0
block1914,110000.0
block1915,220000.0
block1916,205000.0
block1917,213000.0
block1918,10000.0
block1919,179000.0
block1920,400000.0
block1921,186000.0
block1922,185022.0
block1923,205000.0
block1924,515000.0
block1925,210000.0
block1926,360000.0
block1927,470000.0
block1928,390000.0
block1929,305000.0
block1930,321500.0
block1931,520000.0
block1932,226363.0
block1933,650000.0
block1934,125000.0
block1935,140000.0
block1936,280000.0
block1937,205000.0
block1938,379000.0
block1939,205000.0
block1940,470000.0
block1941,260000.0
block1942,235000.0
block1943,249000.0
block1944,585000.0
block1945,135000.0
block1946,270000.0
block1947,132000.0
block1948,242500.0
block1949,230000.0
block1950,170000.0
block1951,205000.0
block1952,350000.0
block1953,210000.0
block1954,235000.0
block1955,270000.0
block1956,282000.0
block1957,290000.0
block1958,6810.0
block1959,149950.0
block1960,2150000.0
block1961,150000.0
block1962,145000.0
block1963,345000.0
block1964,111000.0
block1965,228250.0
block1966,305000.0
block1967,360000.0
block1968,197357.0
block1969,205000.0
block1970,229000.0
block1971,214000.0
block1972,682500.0
block1973,148898.0
block1974,106000.0
block1975,277000.0
block1976,664285.0
block1977,246696.0
block1978,255000.0
block1979,347224.0
block1980,180000.0
block1981,180000.0
block1982,185000.0
block1983,312000.0
block1984,536000.0
block1985,125000.0
block1986,248000.0
block1987,156548.0
block1988,190000.0
block1989,245000.0
block1990,395000.0
block1991,127500.0
block1992,443500.0
block1993,48000.0
block1994,180000.0
block1995,190000.0
block1996,210000.0
block1997,105000.0
block1998,133000.0
block1999,255000.0
block2000,150000.0
block2001,280000.0
block2002,391800.0
block2003,247500.0
block2004,231113.0
block2005,218000.0
block2006,355000.0
block2007,260000.0
block2008,850000.0
block2009,200000.0
block2010,480000.0
block2011,205000.0
block2012,130092.0
block2013,278230.0
block2014,268000.0
block2015,322000.0
block2016,390000.0
block2017,143500.0
block2018,50000.0
block2019,295000.0
block2020,176000.0
block2021,245000.0
block2022,242000.0
block2023,169950.0
block2024,203722.0
block2025,119700.0
block2026,149339.0
block2027,405000.0
block2028,425000.0
block2029,275000.0
block2030,290000.0
block2031,390000.0
block2032,280000.0
block2033,300000.0
block2034,246266.0
block2035,180000.0
block2036,295000.0
block2037,300000.0
block2038,177500.0
block2039,130000.0
block2040,303000.0
block2041,1080000.0
block2042,97500.0
block2043,195000.0
block2044,12000.0
block2045,249760.0
block2046,395000.0
block2047,105000.0
block2048,381058.0
block2049,318413.0
block2050,127000.0
block2051,335459.0
block2052,170000.0
block2053,162500.0
block2054,440000.0
block2055,247500.0
block2056,146666.0
block2057,229074.0
block2058,206000.0
block2059,187000.0
block2060,350000.0
block2061,426000.0
block2062,388000.0
block2063,230000.0
block2064,1600000.0
block2065,30000.0
block2066,225000.0
block2067,162500.0
block2068,139879.0
block2069,167500.0
block2070,330000.0
block2071,410000.0
block2072,229074.0
block2073,250000.0
block2074,280500.0
block2075,180000.0
block2076,349482.0
block2077,103000.0
block2078,225000.0
block2079,181500.0
block2080,410000.0
block2081,397107.0
block2082,236553.0
block2083,475000.0
block2084,80000.0
block2085,250000.0
block2086,210000.0
block2087,240000.0
block2088,137500.0
block2089,158590.0
block2090,180000.0
block2091,87000.0
block2092,264317.0
block2093,285000.0
block2094,255000.0
block2095,229074.0
block2096,285000.0
block2097,147000.0
block2098,235000.0
block2099,185000.0
block2100,235000.0
block2101,189830.0
block2102,333000.0
block2103,185000.0
block2104,248000.0
block2105,285000.0
block2106,220000.0
block2107,172808.0
block2108,182000.0
block2109,330000.0
block2110,185000.0
block2111,485000.0
block2112,270000.0
block2113,470000.0
block2114,353000.0
block2115,125000.0
block2116,334000.0
block2117,57041.0
block2118,880000.0
block2119,131015.0
block2120,255000.0
block2121,250000.0
block2122,260000.0
block2123,117250.0
block2124,137326.0
block2125,185000.0
block2126,210000.0
block2127,232333.0
block2128,132158.0
block2129,210000.0
block2130,125000.0
block2131,305000.0
block2132,203772.0
block2133,340000.0
block2134,194582.0
block2135,261000.0
block2136,172000.0
block2137,196476.0
block2138,245000.0
block2139,420000.0
block2140,353900.0
block2141,72500.0
block2142,330000.0
block2143,250000.0
block2144,168500.0
block2145,267000.0
block2146,180000.0
block2147,140000.0
block2148,230000.0
block2149,100000.0
block2150,300000.0
block2151,157550.0
block2152,111000.0
block2153,415000.0
block2154,210500.0
block2155,173000.0
block2156,594714.0
block2157,222500.0
block2158,326000.0
block2159,302000.0
block2160,66000.0
block2161,158678.0
block2162,240000.0
block2163,170000.0
block2164,264322.0
block2165,171000.0
block2166,500500.0
block2167,310000.0
block2168,130000.0
block2169,380000.0
block2170,170000.0
block2171,223392.0
block2172,310000.0
block2173,162500.0
block2174,159691.0
block2175,150000.0
block2176,95000.0
block2177,147000.0
block2178,815000.0
block2179,85000.0
block2180,350000.0
block2181,266500.0
block2182,290000.0
block2183,166872.0
block2184,357000.0
block2185,79295.0
block2186,114950.0
block2187,142731.0
block2188,120000.0
block2189,55000.0
block2190,305000.0
block2191,225000.0
block2192,20000.0
block2193,140000.0
block2194,300000.0
block2195,145000.0
block2196,400000.0
block2197,175000.0
block2198,180000.0
block2199,275000.0
block2200,232951.0
block2201,128600.0
block2202,330000.0
block2203,310000.0
block2204,160000.0
block2205,260000.0
block2206,100000.0
block2207,176500.0
block2208,118942.0
block2209,150000.0
block2210,220000.0
block2211,210000.0
block2212,417000.0
block2213,357990.0
block2214,250000.0
block2215,260000.0
block2216,223500.0
block2217,330000.0
block2218,300000.0
block2219,920000.0
block2220,177785.0
block2221,280000.0
block2222,189690.0
block2223,290000.0
block2224,122500.0
block2225,1435500.0
block2226,315000.0
block2227,270000.0
block2228,445000.0
block2229,417500.0
block2230,160000.0
block2231,200000.0
block2232,125000.0
block2233,244933.0
block2234,325000.0
block2235,270000.0
block2236,150000.0
block2237,265000.0
block2238,199000.0
block2239,185000.0
block2240,350000.0
block2241,325000.0
block2242,470000.0
block2243,127428.0
block2244,343000.0
block2245,240000.0
block2246,52863.0
block2247,311000.0
block2248,115000.0
block2249,377500.0
block2250,80000.0
block2251,290000.0
block2252,540000.0
block2253,168950.0
block2254,380000.0
block2255,270000.0
block2256,330000.0
block2257,200000.0
block2258,170000.0
block2259,160793.0
block2260,183480.0
block2261,150000.0
block2262,345000.0
block2263,70000.0
block2264,115726.0
block2265,160000.0
block2266,230396.0
block2267,260000.0
block2268,269714.0
block2269,110000.0
block2270,295000.0
block2271,94000.0
block2272,124000.0
block2273,120000.0
block2274,230000.0
block2275,1298000.0
block2276,240000.0
block2277,260000.0
block2278,440000.0
block2279,220000.0
block2280,267500.0
block2281,500000.0
block2282,198000.0
block2283,130000.0
block2284,192500.0
block2285,260000.0
block2286,250000.0
block2287,420000.0
block2288,163876.0
block2289,218000.0
block2290,137000.0
block2291,285000.0
block2292,135000.0
block2293,135000.0
block2294,360000.0
block2295,112500.0
block2296,18000.0
block2297,160000.0
block2298,445000.0
block2299,420000.0
block2300,198000.0
block2301,232000.0
block2302,140000.0
block2303,145000.0
block2304,154000.0
block2305,75000.0
block2306,275000.0
block2307,276450.0
block2308,235000.0
block2309,460500.0
block2310,145374.0
block2311,465000.0
block2312,195000.0
block2313,216250.0
block2314,185000.0
block2315,205000.0
block2316,550000.0
block2317,187500.0
block2318,210000.0
block2319,515000.0
block2320,980000.0
block2321,45000.0
block2322,280000.0
block2323,415000.0
block2324,541938.0
block2325,900000.0
block2326,310000.0
block2327,287666.0
block2328,176167.0
block2329,310000.0
block2330,136250.0
block2331,307500.0
block2332,152000.0
block2333,371000.0
block2334,161369.0
block2335,557500.0
block2336,430000.0
block2337,247000.0
block2338,80000.0
block2339,92000.0
block2340,285000.0
block2341,267620.0
block2342,183000.0
block2343,127500.0
block2344,220000.0
block2345,350000.0
block2346,315000.0
block2347,260000.0
block2348,200000.0
block2349,330000.0
block2350,141666.0
block2351,150000.0
block2352,396000.0
block2353,130000.0
block2354,250000.0
block2355,103000.0
block2356,153125.0
block2357,275000.0
block2358,290000.0
block2359,50000.0
block2360,320000.0
block2361,60000.0
block2362,452000.0
block2363,227000.0
block2364,301000.0
block2365,270000.0
block2366,120000.0
block2367,150000.0
block2368,140000.0
block2369,175000.0
block2370,640000.0
block2371,150000.0
block2372,201129.0
block2373,525000.0
block2374,187600.0
block2375,175000.0
block2376,224950.0
block2377,635000.0
block2378,120000.0
block2379,1408000.0
block2380,152074.0
block2381,167000.0
block2382,190000.0
block2383,346000.0
block2384,260000.0
block2385,140500.0
block2386,185022.0
block2387,190000.0
block2388,283000.0
block2389,245000.0
block2390,596000.0
block2391,212625.0
block2392,497250.0
block2393,250000.0
block2394,215000.0
block2395,295000.0
block2396,171806.0
block2397,165000.0
block2398,270000.0
block2399,174144.0
block2400,372775.0
block2401,197500.0
block2402,291000.0
block2403,303500.0
block2404,3100000.0
block2405,287500.0
block2406,402500.0
block2407,360000.0
block2408,105727.0
block2409,340000.0
block2410,397500.0
block2411,122500.0
block2412,138000.0
block2413,215000.0
block2414,208000.0
block2415,150000.0
block2416,219333.0
block2417,347500.0
block2418,165000.0
block2419,370000.0
block2420,40000.0
block2421,193832.0
block2422,180000.0
block2423,280000.0
block2424,317180.0
block2425,195000.0
block2426,750000.0
block2427,140000.0
block2428,571000.0
block2429,165000.0
block2430,200000.0
block2431,500000.0
block2432,108370.0
block2433,168950.0
block2434,345000.0
block2435,297356.0
block2436,345000.0
block2437,170000.0
block2438,250000.0
block2439,240000.0
block2440,710000.0
block2441,380000.0
block2442,264317.0
block2443,160000.0
block2444,220000.0
block2445,425000.0
block2446,150000.0
block2447,100000.0
block2448,91250.0
block2449,160000.0
block2450,262000.0
block2451,195000.0
block2452,127000.0
block2453,270925.0
block2454,197500.0
block2455,160000.0
block2456,285000.0
block2457,430000.0
block2458,647500.0
block2459,310000.0
block2460,345000.0
block2461,370000.0
block2462,13000.0
block2463,250000.0
block2464,302500.0
block2465,240344.0
block2466,385000.0
block2467,500000.0
block2468,131277.0
block2469,208000.0
block2470,155750.0
block2471,173968.0
block2472,235000.0
block2473,160000.0
block2474,100000.0
block2475,460000.0
block2476,148000.0
block2477,60000.0
block2478,360000.0
block2479,137450.0
block2480,264352.0
block2481,210000.0
block2482,223000.0
block2483,367500.0
block2484,195000.0
block2485,240000.0
block2486,120000.0
block2487,300000.0
block2488,265000.0
block2489,140000.0
block2490,80000.0
block2491,245000.0
block2492,192375.0
block2493,178000.0
block2494,280000.0
block2495,289000.0
block2496,164500.0
block2497,230000.0
block2498,355000.0
block2499,340000.0
block2500,295000.0
block2501,213105.0
block2502,68000.0
block2503,230000.0
block2504,242500.0
block2505,220018.0
block2506,360000.0
block2507,149950.0
block2508,250000.0
block2509,50000.0
block2510,123348.0
block2511,275000.0
block2512,99000.0
block2513,297500.0
block2514,222000.0
block2515,161638.0
block2516,370000.0
block2517,95000.0
block2518,208000.0
block2519,300000.0
block2520,505000.0
block2521,345000.0
block2522,155000.0
block2523,125565.0
block2524,581111.0
block2525,445000.0
block2526,315000.0
block2527,775000.0
block2528,225000.0
block2529,400000.0
block2530,260000.0
block2531,157709.0
block2532,142290.0
block2533,260000.0
block2534,182000.0
block2535,250000.0
block2536,110000.0
block2537,320000.0
block2538,180000.0
block2539,206000.0
block2540,1391333.0
block2541,1350000.0
block2542,350000.0
block2543,315000.0
block2544,247948.0
block2545,242500.0
block2546,140000.0
block2547,43443.0
block2548,135000.0
block2549,227500.0
block2550,630000.0
block2551,162000.0
block2552,305000.0
block2553,362000.0
block2554,401845.0
block2555,197000.0
block2556,149780.0
block2557,168000.0
block2558,550000.0
block2559,167401.0
block2560,770000.0
block2561,300000.0
block2562,295000.0
block2563,270000.0
block2564,215578.0
block2565,160000.0
block2566,570000.0
block2567,133039.0
block2568,177500.0
block2569,144053.0
block2570,320000.0
block2571,96666.0
block2572,505000.0
block2573,375000.0
block2574,590000.0
block2575,135000.0
block2576,370000.0
block2577,430000.0
block2578,6985.0
block2579,300000.0
block2580,165000.0
block2581,265000.0
block2582,85416.0
block2583,76666.0
block2584,280000.0
block2585,161000.0
block2586,400000.0
block2587,325000.0
block2588,350000.0
block2589,257000.0
block2590,241000.0
block2591,320050.0
block2592,72500.0
block2593,160163.0
block2594,1718000.0
block2595,185000.0
block2596,195000.0
block2597,72000.0
block2598,224000.0
block2599,172500.0
block2600,237500.0
block2601,208000.0
block2602,255195.0
block2603,175175.0
block2604,102703.0
block2605,170000.0
block2606,138333.0
block2607,243171.0
block2608,75000.0
block2609,210000.0
block2610,185000.0
block2611,190000.0
block2612,340000.0
block2613,317500.0
block2614,500000.0
block2615,285000.0
block2616,225000.0
block2617,230000.0
block2618,40000.0
block2619,87500.0
block2620,321585.0
block2621,228000.0
block2622,260000.0
block2623,290000.0
block2624,1900000.0
block2625,750000.0
block2626,212500.0
block2627,250000.0
block2628,115000.0
block2629,176000.0
block2630,145000.0
block2631,143173.0
block2632,312775.0
block2633,256775.0
block2634,27000.0
block2635,201500.0
block2636,70000.0
block2637,280000.0
block2638,297750.0
block2639,195000.0
block2640,140969.0
block2641,259500.0
block2642,170000.0
block2643,183124.0
block2644,265000.0
block2645,165000.0
block2646,235000.0
block2647,342500.0
block2648,131674.0
block2649,200000.0
block2650,196000.0
block2651,185000.0
block2652,300000.0
block2653,189690.0
block2654,120000.0
block2655,378500.0
block2656,175000.0
block2657,333348.0
block2658,144234.0
block2659,140000.0
block2660,265000.0
block2661,270000.0
block2662,425000.0
block2663,945000.0
block2664,45000.0
block2665,270000.0
block2666,90000.0
block2667,220852.0
block2668,212000.0
block2669,300000.0
block2670,310000.0
block2671,728800.0
block2672,165000.0
block2673,205582.0
block2674,125000.0
block2675,280882.0
block2676,147000.0
block2677,138700.0
block2678,330000.0
block2679,35000.0
block2680,475000.0
block2681,245000.0
block2682,922000.0
block2683,255000.0
block2684,230000.0
block2685,170000.0
block2686,235000.0
block2687,102500.0
block2688,185022.0
block2689,120000.0
block2690,235000.0
block2691,305000.0
block2692,202500.0
block2693,270000.0
block2694,150000.0
block2695,418000.0
block2696,97925.0
block2697,180000.0
block2698,115000.0
block2699,219950.0
block2700,235000.0
block2701,210000.0
block2702,191000.0
block2703,290000.0
block2704,110000.0
block2705,410000.0
block2706,470000.0
block2707,97500.0
block2708,477000.0
block2709,400000.0
block2710,316000.0
block2711,480000.0
block2712,240000.0
block2713,116169.0
block2714,260000.0
block2715,140000.0
block2716,157042.0
block2717,250000.0
block2718,165000.0
block2719,160000.0
block2720,420000.0
block2721,72000.0
block2722,250000.0
block2723,45000.0
block2724,500000.0
block2725,500000.0
block2726,100000.0
block2727,170000.0
block2728,140000.0
block2729,211453.0
block2730,75000.0
block2731,356652.0
block2732,225000.0
block2733,172000.0
block2734,187500.0
block2735,295000.0
block2736,195000.0
block2737,313000.0
block2738,170000.0
block2739,150000.0
block2740,10000.0
block2741,240000.0
block2742,260000.0
block2743,46000.0
block2744,179609.0
block2745,255506.0
block2746,281298.0
block2747,167000.0
block2748,121000.0
block2749,354000.0
block2750,157000.0
block2751,420000.0
block2752,130000.0
block2753,275000.0
block2754,275500.0
block2755,320000.0
block2756,183000.0
block2757,230000.0
block2758,125000.0
block2759,110000.0
block2760,180000.0
block2761,154185.0
block2762,122500.0
block2763,100000.0
block2764,160000.0
block2765,158590.0
block2766,200000.0
block2767,275000.0
block2768,290000.0
block2769,150000.0
block2770,250000.0
block2771,355000.0
block2772,419000.0
block2773,201600.0
block2774,246000.0
block2775,185000.0
block2776,287500.0
block2777,150000.0
block2778,350000.0
block2779,410000.0
block2780,150000.0
block2781,272000.0
block2782,115726.0
block2783,185000.0
block2784,210000.0
block2785,585000.0
block2786,381500.0
block2787,202500.0
block2788,240000.0
block2789,242000.0
block2790,202643.0
block2791,430000.0
block2792,290000.0
block2793,345000.0
block2794,450000.0
block2795,212000.0
block2796,174759.0
block2797,282500.0
block2798,317900.0
block2799,180000.0
block2800,180000.0
block2801,375000.0
block2802,378854.0
block2803,196000.0
block2804,435000.0
block2805,155714.0
block2806,60000.0
block2807,165000.0
block2808,169000.0
block2809,229076.0
block2810,169601.0
block2811,188000.0
block2812,160000.0
block2813,330000.0
block2814,142500.0
block2815,410000.0
block2816,400000.0
block2817,225000.0
block2818,320000.0
block2819,160000.0
block2820,135000.0
block2821,372500.0
block2822,151331.0
block2823,416000.0
block2824,375000.0
block2825,120379.0
block2826,180500.0
block2827,168000.0
block2828,225000.0
block2829,255000.0
block2830,320000.0
block2831,175000.0
block2832,110132.0
block2833,175375.0
block2834,218500.0
block2835,296000.0
block2836,425000.0
block2837,265000.0
block2838,235000.0
block2839,65000.0
block2840,158590.0
block2841,140000.0
block2842,339500.0
block2843,220000.0
block2844,1395000.0
block2845,196500.0
block2846,90000.0
block2847,154185.0
block2848,299500.0
block2849,285000.0
block2850,242000.0
block2851,152000.0
block2852,125000.0
block2853,190000.0
block2854,365000.0
block2855,430000.0
block2856,172333.0
block2857,200000.0
block2858,322500.0
block2859,235000.0
block2860,431718.0
block2861,297500.0
block2862,225000.0
block2863,750000.0
block2864,90265.0
block2865,490000.0
block2866,118942.0
block2867,540000.0
block2868,150000.0
block2869,280000.0
block2870,245000.0
block2871,136000.0
block2872,320000.0
block2873,295000.0
block2874,110000.0
block2875,290666.0
block2876,159500.0
block2877,115000.0
block2878,336000.0
block2879,115000.0
block2880,122500.0
block2881,130000.0
block2882,283500.0
block2883,717000.0
block2884,290000.0
block2885,100000.0
block2886,230000.0
block2887,188439.0
block2888,150000.0
block2889,125000.0
block2890,271000.0
block2891,342000.0
block2892,230000.0
block2893,415000.0
block2894,305000.0
block2895,152500.0
block2896,205000.0
block2897,175000.0
block2898,4563876.0
block2899,230000.0
block2900,303500.0
block2901,210000.0
block2902,150000.0
block2903,62000.0
block2904,217500.0
block2905,180000.0
block2906,250000.0
block2907,232500.0
block2908,210000.0
block2909,395000.0
block2910,650000.0
block2911,142000.0
block2912,72000.0
block2913,102703.0
block2914,250000.0
block2915,410000.0
block2916,250000.0
block2917,375000.0
block2918,270000.0
block2919,166000.0
block2920,267000.0
block2921,318000.0
block2922,308370.0
block2923,215000.0
block2924,100000.0
block2925,185022.0
block2926,216200.0
block2927,275000.0
block2928,235750.0
block2929,125000.0
block2930,54583.0
block2931,230000.0
block2932,200000.0
block2933,227558.0
block2934,262500.0
block2935,158500.0
block2936,150000.0
block2937,355000.0
block2938,180000.0
block2939,180000.0
block2940,205000.0
block2941,133000.0
block2942,215000.0
block2943,160000.0
block2944,393000.0
block2945,225000.0
block2946,243500.0
block2947,550000.0
block2948,460000.0
block2949,310000.0
block2950,195555.0
block2951,2150000.0
block2952,445000.0
block2953,40000.0
block2954,327000.0
block2955,810000.0
block2956,140000.0
block2957,213000.0
block2958,217500.0
block2959,295000.0
block2960,455000.0
block2961,225000.0
block2962,206000.0
block2963,149000.0
block2964,310000.0
block2965,255000.0
block2966,440000.0
block2967,178500.0
block2968,115000.0
block2969,259911.0
block2970,405000.0
block2971,287000.0
block2972,222000.0
block2973,218750.0
block2974,990000.0
block2975,127500.0
block2976,393000.0
block2977,102500.0
block2978,380000.0
block2979,138326.0
block2980,182697.0
block2981,330000.0
block2982,195000.0
block2983,290000.0
block2984,265000.0
block2985,650000.0
block2986,121000.0
block2987,264317.0
block2988,200000.0
block2989,90082.0
block2990,150000.0
block2991,255000.0
block2992,102703.0
block2993,450000.0
block2994,345000.0
block2995,520000.0
block2996,1496000.0
block2997,750000.0
block2998,510000.0
block2999,364000.0
block3000,125000.0
block3001,422000.0
block3002,200000.0
block3003,730000.0
block3004,315859.0
block3005,150000.0
block3006,32000.0
block3007,204000.0
block3008,246696.0
block3009,340000.0
block3010,297500.0
block3011,223582.0
block3012,265000.0
block3013,260000.0
block3014,245000.0
block3015,406767.0
block3016,320000.0
block3017,126872.0
block3018,365000.0
block3019,162000.0
block3020,275000.0
block3021,340000.0
block3022,550000.0
block3023,280000.0
block3024,308500.0
block3025,171806.0
block3026,825000.0
block3027,210000.0
block3028,300000.0
block3029,150000.0
block3030,119295.0
block3031,255507.0
block3032,225000.0
block3033,183927.0
block3034,277533.0
block3035,214295.0
block3036,664333.0
block3037,200000.0
block3038,132000.0
block3039,230000.0
block3040,114537.0
block3041,655000.0
block3042,180000.0
block3043,320000.0
block3044,272166.0
block3045,300000.0
block3046,191000.0
block3047,427000.0
block3048,142000.0
block3049,330000.0
block3050,400500.0
block3051,230000.0
block3052,166802.0
block3053,460000.0
block3054,100000.0
block3055,185021.0
block3056,370000.0
block3057,390000.0
block3058,125000.0
block3059,280080.0
block3060,170000.0
block3061,193000.0
block3062,222000.0
block3063,150000.0
block3064,275000.0
block3065,225000.0
block3066,184250.0
block3067,455000.0
block3068,650000.0
block3069,190000.0
block3070,100000.0
block3071,330995.0
block3072,55000.0
block3073,325000.0
block3074,350000.0
block3075,161000.0
block3076,348000.0
block3077,145000.0
block3078,267000.0
block3079,500000.0
block3080,70000.0
block3081,465000.0
block3082,220000.0
block3083,310000.0
block3084,140088.0
block3085,255000.0
block3086,70485.0
block3087,205000.0
block3088,167400.0
block3089,322500.0
block3090,120000.0
block3091,300000.0
block3092,450000.0
block3093,325000.0
block3094,75000.0
block3095,700000.0
block3096,605500.0
block3097,295000.0
block3098,300000.0
block3099,425000.0
block3100,234807.0
block3101,285000.0
block3102,150000.0
block3103,2600000.0
block3104,260000.0
block3105,170250.0
block3106,784044.0
block3107,80000.0
block3108,105845.0
block3109,295000.0
block3110,365000.0
block3111,10000.0
block3112,306000.0
block3113,308946.0
block3114,112000.0
block3115,136000.0
block3116,600000.0
block3117,94000.0
block3118,295000.0
block3119,392070.0
block3120,230000.0
block3121,273127.0
block3122,100000.0
block3123,251102.0
block3124,260000.0
block3125,165000.0
block3126,257000.0
block3127,130000.0
block3128,145000.0
block3129,120000.0
block3130,180000.0
block3131,175000.0
block3132,515000.0
block3133,176167.0
block3134,260000.0
block3135,183500.0
block3136,337000.0
block3137,275000.0
block3138,160000.0
block3139,170000.0
block3140,237373.0
block3141,132158.0
block3142,532000.0
block3143,180000.0
block3144,255000.0
block3145,10000.0
block3146,310000.0
block3147,153000.0
block3148,138061.0
block3149,120640.0
block3150,108250.0
block3151,522907.0
block3152,200000.0
block3153,247000.0
block3154,220000.0
block3155,382500.0
block3156,184000.0
block3157,182500.0
block3158,160000.0
block3159,250000.0
block3160,845000.0
block3161,180000.0
block3162,196000.0
block3163,260000.0
block3164,139000.0
block3165,195000.0
block3166,338000.0
block3167,172000.0
block3168,187224.0
block3169,242290.0
block3170,390000.0
block3171,140000.0
block3172,150000.0
block3173,440000.0
block3174,169950.0
block3175,195000.0
block3176,265000.0
block3177,121000.0
block3178,230000.0
block3179,165000.0
block3180,507000.0
block3181,290000.0
block3182,179000.0
block3183,174000.0
block3184,69083.0
block3185,160000.0
block3186,241000.0
block3187,125000.0
block3188,522000.0
block3189,110000.0
block3190,330000.0
block3191,704850.0
block3192,176211.0
block3193,260000.0
block3194,95000.0
block3195,196000.0
block3196,420000.0
block3197,190000.0
block3198,207048.0
block3199,300000.0
block3200,244933.0
block3201,168000.0
block3202,643171.0
block3203,210863.0
block3204,385000.0
block3205,220000.0
block3206,546255.0
block3207,180000.0
block3208,103000.0
block3209,270000.0
block3210,630000.0
block3211,590000.0
block3212,210000.0
block3213,221000.0
block3214,60000.0
